0,1,label
-6.737983255378199,-7.009562080127985,2
-6.508579505146616,-6.730463303072701,2
5.477369205010685,2.0871777710593493,1
-2.9685585225929945,8.16444175873353,0
-2.768788974416355,7.511143175080216,0
-6.851120628702728,-6.745813453844318,2
5.210175612737046,2.8890483018664668,1
6.014370348281823,2.492902397787721,1
4.975750037325094,4.019380328901498,1
6.449642285990636,0.7477661774598778,1
-2.171594960977548,8.602409162075855,0
-5.929031848274766,-6.910440000183257,2
-2.31013792747928,8.414069251039527,0
6.017353745231571,-0.3825812214940334,1
5.559039693821956,0.3930463391802479,1
6.459525386196876,2.185745054400589,1
-3.2924509153889874,8.692224611992646,0
-1.9621002418827123,8.812093475764428,0
-1.534077889634999,8.867228746696183,0
-2.1822702492885875,8.795185599389457,0
4.587851505147929,2.324491782745513,1
-6.677762145982966,-6.892207396471405,2
-7.0336443332441405,-6.490279327141277,2
-7.940554640655567,-7.184020586823163,2
3.7051680465909547,1.13995400520035,1
-2.4534727107640557,10.10847764666927,0
-3.208923131045336,9.228266038932544,0
-3.186119623358709,9.62596241703919,0
4.9097200629583195,4.061173113457631,1
5.04045423503199,3.3076158773758877,1
-6.661158106278095,-6.2847864558827755,2
-7.590532524522192,-6.129442767298203,2
4.602338398110385,3.1998191327411627,1
-1.9872560574358524,9.311270801431508,0
-3.6601912004750528,9.389984146543993,0
-6.732848225067955,-7.558400495587649,2
-7.169888916053631,-6.585820391065642,2
3.807079546188304,4.794905288101617,1
-6.624025891388779,-6.193280320694468,2
-6.857825967965043,-6.03258407306057,2
-0.6271731265777165,10.359706174353299,0
3.662751830806429,1.2473409328592497,1
-2.9968038471252436,8.5817279403787,0
-7.04701485720454,-7.081933824896945,2
-0.660241528107405,10.140851157746079,0
-5.557455517642753,-7.631594757473524,2
-3.159840192174577,8.527160744433626,0
-2.4098653176235243,9.76567325157011,0
-7.817213425974142,-6.822596553702238,2
4.534630269040131,-0.5182717163332553,1
-7.214163560481229,-6.360157249577909,2
-1.6095977476194996,9.321585649074931,0
5.252257969799809,-0.5807057224160284,1
-7.266066025063075,-6.676583449713679,2
-1.7975827449638604,7.889644036360452,0
-7.947464298140618,-5.311235326445949,2
-3.571501336778855,9.487878558833502,0
-1.651537999850731,8.854347598234895,0
-3.4741210836328547,9.70033758819676,0
7.148737416484656,2.6016981979897995,1
3.737827370301281,2.4528425851545377,1
-3.170984087821138,9.866719462994546,0
-6.8932794609062364,-7.346743572812545,2
-6.55167680288639,-6.782741495916559,2
-3.2220434057299148,9.120716355890218,0
-0.36525353372742453,9.648205150516333,0
-7.32337328005232,-7.098838743437652,2
3.9150991427790403,4.334149828875781,1
3.9706036864059318,-0.8611414124775645,1
-3.038957826819789,9.527553561311677,0
-6.586280290413633,-7.117561421587209,2
-2.9592630945319938,9.63713606054582,0
3.720695800501522,1.3916173440367556,1
4.532476947107005,1.9173363291759695,1
6.116362433942977,1.6521864176024685,1
-7.120998952242286,-7.3567738974053025,2
5.662716070667568,4.743230672544782,1
-2.431829315405132,8.153001926870058,0
-1.9793934451374673,10.455854748856222,0
-3.494923669388294,9.518332643716166,0
2.774083983141174,0.933811887246871,1
-2.422150554814579,8.715278777732454,0
-3.5768180524353443,8.871906643177027,0
-2.773854456290706,11.73445529478794,0
6.250326461017759,0.43339673482414165,1
-6.691076994200177,-6.894741000118436,2
3.803641158716351,-0.08153478542788495,1
-6.260485655434453,-6.869473804907916,2
-2.7617657744459105,7.766502946233472,0
-2.2516472323299856,8.939840212432154,0
-3.490706274100701,9.476389602461593,0
-1.0679243339866347,7.578423977018883,0
5.4163673669317856,0.8845539642105336,1
3.1336676860999995,0.8214733362845394,1
-6.479656240180245,-7.688264897494241,2
3.8634618876738442,2.3088516113990796,1
-7.025532825609043,-7.661704997624275,2
-1.9223405292524798,11.2047417540083,0
2.5286112941513696,0.8064446525544191,1
3.460894645466177,-0.023679746395935064,1
4.920028982943719,0.8400952854107482,1
-7.284428951112093,-6.668079071043902,2
-6.943895946870735,-7.821034116024766,2
-5.128942727142494,9.836188632573545,0
-6.271047930738522,-6.119451567314721,2
2.2640246009995164,3.113791668157178,1
6.770635208212884,1.1170502433165175,1
-1.6956804056830803,7.7834218117643665,0
5.38092411565221,2.3641803326765927,1
-2.9698363940125376,10.071408354417237,0
-6.122902319530205,-6.564703750998558,2
6.0184935607097545,1.537757867657755,1
3.0182838448282556,2.8970730943571277,1
5.722386932292954,0.2795920271148882,1
-0.06344564343592385,9.143507310173549,0
5.0055799068849,1.1270517378356395,1
-6.963188048044476,-6.738819618031797,2
-7.3314781215163345,-6.717929952415145,2
5.778271720908249,2.3949568198947957,1
-2.851885217133099,8.64284526220253,0
-2.2282057553177177,8.391586608377727,0
3.508931952928087,1.5521570686405708,1
-7.217216328638461,-6.952368928633706,2
4.580546105443119,2.995420729999669,1
-6.8928878207758,-7.321046918889806,2
-6.819837006944193,-7.366644063716724,2
3.9057196724507683,3.53941099954434,1
-7.034231729676202,-7.256187796071238,2
4.713168941716658,2.0340572207465555,1
2.9557958038846532,2.546784303216808,1
-3.8136671235576034,9.68395867702836,0
4.3197145298327895,4.2092588892156595,1
4.906430337627982,-0.02984685412442012,1
-6.543340340549904,-5.930168625828339,2
-1.6860270390908356,9.087604095386725,0
-5.937334038183965,-6.108487829139852,2
-1.7707310430573397,9.185654409388292,0
4.976556564068059,3.543817137858964,1
3.988134495079628,1.509411498737773,1
4.565683271749452,2.9853989221906376,1
-3.0985623799969617,9.863888225219346,0
-3.0230645403894436,7.95507260630937,0
-6.601824958149546,-6.835319252648322,2
-7.275837151651251,-7.034090358095467,2
-7.494401988377478,-6.6317599816576855,2
-1.679792041869261,6.803150819190437,0
3.683798145268325,3.75669448060206,1
-2.5439093927579934,7.845608090578789,0
-3.227641844305186,8.800838976486475,0
-2.637115214533517,8.058745687597895,0
-2.4174368465172478,7.026717213597429,0
-6.795396703016463,-6.221310825471967,2
5.45527906811975,1.417248185811573,1
-7.143935532026148,-6.5869275838984,2
-4.222332152143627,10.368158502363734,0
4.956405037032029,1.8281000161351435,1
-2.9945611708818536,9.096160267584644,0
5.379855687549435,2.250423869483043,1
-2.273583064944184,9.785151322085289,0
-6.809184067695668,-7.7643292760573726,2
5.121914659403511,2.606050815293659,1
-3.7094940301085266,8.679784892357373,0
-4.136740060935913,9.062371074859703,0
1.8855707765731564,2.7351566743095477,1
-0.8767863191211149,7.584144750237689,0
-3.7005011202553986,9.670839736832152,0
7.4098343302996,0.36804253445150303,1
7.1029015764326555,3.487895317954683,1
-6.479422428537429,-6.50296392836916,2
-6.279420237179058,-7.208556732761645,2
4.505275294797261,4.133345507114941,1
-1.636876986332072,9.197628133936673,0
-4.024388685251303,10.381160395642846,0
5.525861082266565,3.6362250548150934,1
-2.2951038789225464,7.768547349486333,0
-6.562266456870385,-6.325259672297835,2
6.716288063993879,2.8190333640192713,1
-6.896242186473501,-6.984168021912216,2
4.927952510963149,1.5094949876369799,1
-6.977081331327611,-6.313224544842415,2
-2.0957627198290494,10.891081940756388,0
2.623203069676686,0.5951917642144346,1
-3.4997339481834384,8.44798839859555,0
5.618363153848231,-0.39141855153564187,1
-2.5450236621627016,10.578929784012328,0
-6.634139715332145,-6.512670700251038,2
-1.7522090064073983,8.092120804020697,0
-8.091747321287741,-6.438086895095422,2
-2.9811294888421838,10.103236725165688,0
-6.540664255481635,-7.124065297348798,2
4.634475027592249,0.23562265015191786,1
-1.8190536313416377,8.613065656312486,0
5.013954361794235,4.339349603585943,1
2.304935075942246,2.8821846109591913,1
-2.5171702643693674,10.494230267088348,0
-6.316602065765186,-6.90580645507019,2
7.231193591379169,2.6276551884517803,1
6.302153061334376,0.4133107932524358,1
4.796180492155916,1.8792799920914485,1
-7.147291284128231,-6.925376234428027,2
-2.9841429342137062,8.360956895624609,0
7.772440893399192,1.7637852417079714,1
-2.953490883128862,9.391586621243174,0
-3.3559913411211553,7.499438903512457,0
6.961136638223194,4.666986193584014,1
-3.1718213819985968,9.584884796791481,0
5.448012824897655,0.5921592943216827,1
-3.0396987706632776,8.438467887553642,0
-2.238740797272911,8.964048018749185,0
2.2503882359305973,2.6338817908813303,1
6.891018522179568,3.2485022971109716,1
-6.60648506714942,-6.876898458370477,2
-7.4020317881617865,-7.863287887963947,2
3.156992175501725,0.3177857081170756,1
5.627695245237347,4.988476492090257,1
-2.065378194906522,9.788920181627658,0
-6.887282115737768,-6.590463843475402,2
-2.521444395899665,8.11703175671249,0
-7.496801627091231,-7.176341722852394,2
5.6872138066484865,2.5633977620733566,1
-6.907074191459413,-6.737332555847118,2
-7.192985803446253,-6.448912857084567,2
7.03163643106556,0.7027276614632403,1
-2.152182137087703,8.321376532937668,0
-6.963699100443665,-7.11615488212451,2
-2.52771075904514,8.725627489278184,0
-2.7790725583461215,8.035522412416015,0
4.116900634616313,1.4492831274630888,1
-7.477568722168862,-6.6578082591658765,2
-3.282022837590322,8.777467521458313,0
-2.2130773459881743,9.275341400378212,0
-7.5655777626169485,-7.686890292214317,2
-3.5464437773792064,8.823947450114714,0
-7.469147086731171,-6.286269899045164,2
4.380271099802297,1.9965382553129334,1
3.434366984273505,4.431844892106833,1
-6.92096753407262,-6.940983347467588,2
5.464956984764929,0.5206530016452791,1
-6.115392977945004,-6.626191715131135,2
5.529530723180677,1.5088500249697465,1
-6.281341440319024,-6.959374379789431,2
-7.9555348918159225,-7.239686252897156,2
-6.490446653067951,-7.155702451440213,2
4.933646718874623,0.505610517518184,1
-7.103288138980646,-6.2396014124083905,2
0.5696831854024875,10.133861039632897,0
2.71942223822176,3.2818556763609488,1
-2.412201658060032,9.609443153635235,0
5.192888799537453,1.383161465449691,1
-2.5752774217000667,7.803269928435865,0
3.625290383139197,4.674580333306956,1
4.571499811694855,2.3381788579247695,1
-6.713637025866763,-6.784859753386414,2
4.8320354585942855,0.9515921977284107,1
-1.6735055109876082,7.884579273540703,0
6.134279065398811,1.2325348091987633,1
-2.530099217016898,9.131613511507103,0
4.071187224746871,1.6677991437871893,1
4.696884053480402,2.153216674018124,1
4.279390738990899,1.4109384726163356,1
3.5491730724907984,1.6018917306134748,1
-4.178602904174122,9.557646320578257,0
-7.112645442085391,-7.6774611269093445,2
4.9346605907803065,3.0366753203235004,1
-7.124051902044407,-7.439918309920452,2
-6.363354088980442,-6.316757024862155,2
5.73883895205147,1.8520948137778586,1
