0,1,2,label
0.9471892665331219,-0.7817196907559337,-0.42636023821193825,2.117860979221856
-2.0577959481329597,-1.4881112859112855,0.7323651828963597,-6.008420440777851
-0.24638635120838465,-1.5699392023760934,-0.7259784500162431,-0.21832750258334432
-0.7433644429559849,-0.979323628288743,0.9168963599213462,-3.345552743000545
0.31696478586862353,-0.3904472510390747,1.081098967267946,-1.1088249538396622
0.8426427595462882,-0.12804299007193948,1.1185541003607289,-0.09633378165223275
0.08767898539925253,-0.2856787946117708,-0.3477212373456251,0.5413587576321343
0.0839379621844086,-0.631670184589541,-0.9166414267962846,1.2475810953452957
-0.08232700806891366,-0.1835943286378021,-0.6504621713912505,0.7741000535745188
0.4471465801859911,0.1742557578162437,0.1340999804909247,0.7411665416846622
-0.8826891752710917,0.3661421068964796,0.47434023234957823,-2.1465934265944986
-0.5775807426588532,0.2629364997933427,-1.5803794552991468,1.3303187009561113
-1.2202185360674225,0.27358600491370416,0.5871180542163175,-3.1549278983461924
-0.7294781731864306,0.9563475916367284,-0.2177017472585149,-0.6426978877729806
1.0333824682469475,-1.7916176549893363,0.23503586899776296,0.9325183211827461
-0.24312552117356256,0.4433096831675812,0.28628792150286747,-0.6676075954615888
0.899859919176215,-2.4188133174452577,1.4909238573962975,-1.5116445463520605
-0.2814891798086663,0.4464528622509893,-1.2192250561673048,1.574868160370145
-0.09174753591374167,-0.1203145225852529,-0.030430468926716282,-0.15791756978312943
0.5640461977931907,0.8136249259315892,2.1038434052465806,-1.7352930568968543
0.2946065507343619,1.8024772253459502,1.5908383070218706,-0.8153540389439458
-1.443539770422184,0.7521827714078521,-1.0280215170320612,-0.9309359687986297
0.7244973435788719,-0.915698036259583,1.2925139550889535,-1.0863492315179095
0.308176476100757,0.6410123304436917,0.6277433718302261,-0.05926839632944608
0.33546325817042916,0.1209296255111934,0.030988303794280192,0.7106213278037309
0.6082797589467681,1.3308514531152364,-0.9658035581529395,3.3467814928260804
-0.6117474120260213,-1.4926730055187818,-0.23536067607892416,-1.4287516729649044
0.4084952470558667,1.8261352682298113,-1.7435231853367612,4.267242886359139
0.016011242944942248,2.1168540970885887,-0.30391689133742883,1.6086831168404323
-0.41235617338920905,-0.8212135413638855,-0.3076433454139221,-0.9816950872732458
-0.2052265919440326,0.2750514871916824,-1.57563051018516,2.045273504867035
0.5444655468896308,-1.2341551074113828,-0.38640338098135485,0.9679397023145625
-0.19682275313396913,-0.564410235998516,0.6654037108184337,-1.5770595863706287
-1.6395352824489857,-0.49445860304312506,-2.103760082910142,-0.39999097859437094
-0.14723575324016094,-0.3707875742779696,-0.45993653153868774,0.10670795094194284
1.6150592525025471,2.2417446918686674,-1.3170771121952152,6.2623345313278245
-0.5218022274840927,0.7650186307842993,-0.38701018640885176,0.017780551338756
1.5943903885064974,-0.08680138617515916,0.26650990678445013,2.676708796764123
0.5075741809068505,-0.4990030663006318,-0.4815860661070277,1.4336519502117362
-0.7243468189224356,-1.4689957598527792,-1.5246187340620778,0.03615887020693921
0.04127932724149917,-0.8960315444478703,1.7879284617563262,-2.9722316093437975
1.4347139623417402,-0.5473077067020583,1.9660082264201209,-0.3382130633958807
-0.7600693435831852,1.576383325679539,-0.7177107094650769,0.15140989161782403
-1.2741408027946577,0.42750830271836654,-0.30412301680270704,-1.839336444126285
0.10070795632704267,-1.5786517057369158,-0.04834981942808961,-0.5518011748254081
0.13011276200943483,0.3815567364811818,0.05912470274431432,0.4271460729402293
1.661581743618662,0.7962191208051352,-0.90478945280915,4.915221243679226
-0.2911718407785574,-1.6819913056050795,0.9368109232860037,-3.0665371113874986
1.0290718576872337,0.9656718022175137,-0.469753582415054,3.417096446976116
-1.5579935536210083,0.4732547216405231,-0.4117022949583204,-2.2164629482792035
0.9673767508140658,-0.38312886638406723,-0.36632208526740995,2.3227166438235183
0.6210248233010012,-0.3449198115824849,0.15665440712014517,0.7356946142396498
0.6973969023319488,-0.9269320495704618,0.29278868911046435,0.4901937462311576
1.0448601461245761,-0.04385769896140146,1.1744691934874951,0.3881002939226504
-0.17882247824306538,1.3847456353381962,-1.2918973116904056,2.077771355754534
-1.4262989458921418,1.403050370629297,0.4595120782816826,-2.8879595163919287
0.4218238279414831,-1.9467512717462903,0.6491790999019227,-1.2252094820129855
-0.7743675878982378,0.0709106733515226,-2.3839998708891743,2.0534277774672725
-0.6728139630734177,0.637153560501512,0.5875334106709144,-1.9708150374676048
0.3654918699471802,-1.4666741848356923,-0.12826077287077622,0.22992329547816337
-0.050243338817903334,-0.5982230190483712,0.4575110366891268,-0.9213122925245656
-1.8601704385279327,-0.4459558861751155,0.0830251146857135,-4.112692487615878
0.35276852513773255,0.9075940862763904,-1.1843189723902965,2.8578930367968627
-1.8239579146092597,-0.14826695100484746,0.8178078114473265,-4.952955384233824
-0.07235393131961163,0.8478254548945515,0.002474845269057291,0.11102215570981294
1.5176978673359747,2.93695972298636,-1.8312762199159187,7.322680966982757
-1.17563494111175,1.66381532138243,1.1796088615351485,-2.980813257736047
0.012724204091238481,-0.3284402170720582,2.5547578491442775,-4.078029806532629
0.9103661611156832,0.24256118751658398,-1.0614522621955877,3.310429347837427
0.5539112551671262,0.9891519711570788,1.0936319712262608,0.026293848517985094
-0.1272483881325704,-0.8585978585882375,0.9174677644687391,-1.9059029325840158
-0.7198108710089517,0.2365297195889531,0.7522803858900373,-2.2388549729771037
0.7410597872672937,-0.5545185333208984,-1.4978184066553357,3.4859829991227285
-0.6728922639820278,0.756907832245494,0.09254020894216343,-1.2165786037751503
0.2578472667965806,-1.8617312515556679,0.35599726798042186,-1.0870571449025168
0.7917230571768369,2.276644765322211,1.5627643682792507,0.23292238809637142
-2.624056354163817,1.6845398004361967,-0.2276550631960016,-4.108015794341846
-0.8651594641972958,-0.40094846905789794,1.6083743936011095,-4.565917923515106
1.0901714147051091,-0.9759634960922117,1.1619868660809716,-0.08021814948686398
-0.3922303624179856,0.21226690691346536,-0.4366730104711989,0.03267054947047783
-0.44149368190043004,-1.115081413495566,-0.14497162446742606,-1.29665209025139
0.20033110259354325,-0.02113329088701723,-0.28385798475566715,0.799566993623085
-0.14191979861668536,-0.6989804241288049,0.4361740283971349,-1.1324699000774772
0.8622641466155944,0.5788578696397347,-1.6384052603190222,4.4213758980018705
-0.209491383729241,-0.30922552215821997,-0.0478478644097616,-0.5685304405896422
0.8805922525762365,1.3592432901508875,-1.6267073304717512,4.888756784586261
0.10375672904300151,0.4583898024213225,0.943342739754008,-1.0368766379746004
0.6358102960699836,1.9146033316995061,-1.8577435745853073,5.071240415541283
-0.1554023566235121,0.3628490577582839,1.218055772627306,-1.8812093444757736
-0.371889370301983,1.789779627208581,1.2023632190550524,-1.60582513823049
0.5289666562981253,2.2879029706808938,0.8220668459229097,0.8292329425817014
1.7268643797697123,0.19537675726230994,0.0800852945393511,3.456395104444614
-0.7007264540984222,-0.5816494233626617,-0.8488658369383805,-0.5472786129037241
0.5654479025081841,0.5886087722448219,0.867793498256703,0.17270917697979168
0.8891155753835025,-1.767560529726246,-1.043750279139826,2.393235214647906
-0.5905932257414869,1.0194527714841968,-0.09444428128617992,-0.5607096939079191
0.3393652427009443,0.5621946339086655,0.5019303783260043,0.2574461669768417
-0.7731545741282285,-1.2942396373750513,0.5526710739113547,-3.077015033460468
-0.025660379899691704,1.3911087454734592,0.000868015141919652,0.6712852163723387
0.8573830383414611,-0.3421789063837601,-0.17457293849208827,1.6985077690540666
-0.11087745351778566,-1.5707345685295662,0.4155259568541761,-1.6254626486464858
0.8156131939089059,0.4796808415228749,1.1869384211130116,0.23706301889155215
-1.098129906777464,-1.0995262705728808,1.240791852409734,-4.613417738598602
0.8936348584400745,-0.18749476804734422,-0.2710227755300219,2.1153046365829145
0.43801617689226136,1.1862167051854546,-0.4886506281156806,2.2812863058101134
-0.8559668679010061,-0.2871123151463138,-0.47093151712305514,-1.1138410410998674
-0.6229263934098402,-0.9445136540469905,0.21221998384259985,-1.9905176103127564
-0.012021684732834574,0.17026336925557956,0.27981363877145615,-0.37729313488399124
0.14528962077460592,-1.387143114895246,0.9614349360619145,-1.7335391930313808
-0.7617877178549923,0.15551301670002965,-0.5758010540203223,-0.5408090385126124
0.88095734922504,1.4208978783849853,-0.38468402375319816,3.0844277421389448
1.3123683057360709,-0.6023332524034397,-0.33164132567323157,2.802844306943396
0.09521914826670509,-0.3852466005939867,0.5784921589957396,-0.8491281150152751
