0,1
-6.596339319605128,-7.139014566980024
-6.137531819141963,-6.5808170128694545
5.08654036624548,2.033973997070661
-2.7388780728228723,8.589363943465926
-2.638993298734553,8.262714651639268
-6.822614066254186,-6.61151731441269
4.944037117032872,2.4616382801677905
5.372940975990087,2.250360464659126
4.81901014347983,3.0644820279198077
5.605086009434787,1.3196211471509431
-2.340396292015149,8.808347645137088
-4.978436505398262,-6.940770407090567
-2.409667775266015,8.714177689618925
5.374532121029952,0.7167692010421902
5.130097960278157,1.130437233401807
5.610356996211448,2.086543214852656
-2.900824269220869,8.853255370095484
-2.2356489324677313,8.913189801981375
-2.0216377563438748,8.940757437447251
-2.345733936170669,8.90473586379389
4.6121309263186765,2.1605414699699486
-6.47589710081466,-6.9043051996668625
-7.187661475337011,-6.100449061006607
-9.001482090159865,-7.487931580370379
4.14136641508829,1.5287879886125282
-2.4813351669084027,9.561381887433797
-2.859060377049043,9.121276083565432
-2.8476586232057297,9.320124272618756
4.783794157150884,3.0867715130164113
4.853519048923508,2.684874320439482
-6.44268902140492,-5.689463318489605
-8.301437857893113,-5.37877594132046
4.619857269231987,2.6273827233009617
-2.2482268402443015,9.162778464814915
-3.0846944117639015,9.202135137371158
-6.586069258984641,-8.236691397899351
-7.460150640955993,-6.291531188855337
4.1957192148735425,3.478095339493204
-6.368424591626289,-5.506451048112989
-6.8360247447788165,-5.185058552845193
-1.5681853748152332,9.68699615127581
4.118744433336543,1.5860610166972746
-2.753000735088997,8.798007034288512
-7.214402523257811,-7.283758056517943
-1.5847195755800776,9.5775686429722
-4.235283844134235,-8.3830799216711
-2.8345189076136634,8.770723436315974
-2.4595314703381375,9.389979689884216
-8.754799660797016,-6.76508351412853
4.5837462670611835,0.6444009371279389
-7.548699929811186,-5.840204905879871
-2.059397685336125,9.167935888636626
4.966481040799679,0.6111028005504595
-7.652504858974879,-6.473057306151412
-2.1533901840083054,8.451965082279386
-9.015301405129966,-3.742361059615953
-3.0403494799158026,9.251082343515913
-2.0803678114517403,8.934316863216608
-2.9916593533428024,9.35731185819754
5.977936745698264,2.308384891433568
4.15878472106713,2.2289952312547614
-2.8400908554369444,9.440502795596434
-6.906931730661202,-7.813377552349142
-6.223726414621509,-6.6853733985571715
-2.8656205143913325,9.067501242044269
-1.4372255783900874,9.331245639357327
-7.76711936895337,-7.317567893599357
4.253329666388602,3.2323590945727583
4.282932089656278,0.4615370991843071
-2.7740777249362694,9.270919844755
-6.292933389675995,-7.355013249898471
-2.734230358792372,9.325711094372071
4.149647883840593,1.6630084359919446
4.5825978286968505,1.9433918947328588
5.427336755009368,1.8019786085603249
-7.362370713333302,-7.833438201534659
5.185392027929151,3.4505355445295587
-2.470513469228941,8.58364402753419
-2.2442955340951087,9.735070438527272
-3.002060646220522,9.266309385957245
3.6447882479150735,1.4188455257040062
-2.4656740889336644,8.864782452965388
-3.0430078377440473,8.943096385687674
-2.6415260396717284,10.374370711493132
5.498784236115919,1.1519574444118836
-6.502526797249083,-6.909372406960925
4.193885408221835,0.8773273002774697
-5.641344119717634,-6.858838016539885
-2.6354816987493304,8.390394537215897
-2.380422427691368,8.977063170315239
-2.999951948576726,9.245337865329956
-1.7885609785196923,8.296355052608602
5.0540060526034,1.3925746334179596
3.836566222826447,1.3589316318574292
-6.07968528920922,-8.496420201712535
4.225789796999164,2.152200045251851
-7.171438460066814,-8.443300401972603
-2.215769076152615,10.10951394110331
3.5138694804538444,1.3509163338680317
4.0110872678217415,0.9081833210945096
4.789292247809764,1.368863338058074
-7.689230711072916,-6.456048548811857
-7.008164702590201,-8.761958638773585
-3.8190701750976226,9.425237380385934
-5.662468670325774,-5.358793541353496
3.3727565774395227,2.58150140885617
5.776282234619986,1.516572648941151
-2.1024390143679152,8.398853969981344
5.035102985254293,2.1817086965998578
-2.739517008532644,9.54284724130778
-5.3661774479091395,-6.249297908721169
5.375140022618316,1.7409500485898108
3.7750281741481837,2.465918169496143
5.217216487462689,1.0699282669669485
-1.286321633244337,9.078896719185936
4.83491940724506,1.5219067793513492
-7.046748904937681,-6.597529642787647
-7.783329051881398,-6.555750311554344
5.247021708057513,2.1981228231162326
-2.6805414200929247,8.828565695200426
-2.368701689185234,8.702936368288025
4.036707165134761,1.7486296224473128
-7.554805466125652,-7.024628263991464
4.608234713142777,2.5183702418388316
-6.90614845040033,-7.761984244503664
-6.760046822737117,-7.853178534157502
4.248327282213523,2.8084983855959895
-7.1888362682011335,-7.632265998866529
4.678966892488665,2.005643036903838
3.7417012189782626,2.2790974808879723
-3.1614323733051766,9.349122402613341
4.469124539483935,3.165750593420694
4.782039636974704,0.9048941969726509
-6.207053489948539,-4.980227658380731
-2.097612331071793,9.050945111792524
-4.995040885216661,-5.336866065003758
-2.139964333055045,9.099970268793307
4.819440291076079,2.8108483260304555
4.2922818542822485,1.7258319851658204
4.600307868506155,2.513025277674015
-2.803880001524856,9.439087176708833
-2.766131081721097,8.484679367253845
-6.324022725147822,-6.790528912020698
-7.6720471121512315,-7.1880711229149865
-8.109176785603687,-6.3834103700394245
-2.0944948324610055,7.908718473694379
4.129969134382887,2.9243829088267734
-2.526553507905372,8.429947109388555
-2.868419733678968,8.907562552342398
-2.5731564187931335,8.536515907898108
-2.463317234784999,8.020501670897875
-6.711166214881656,-5.562512057667987
5.074758959903647,1.6766782182718472
-7.408243872901027,-6.2937455745208535
-3.365764887598189,9.691222315281028
4.808692809990196,1.8957991944444181
-2.751879396967302,9.055223197891483
5.034533156932813,2.121038582896631
-2.3913903439984674,9.399718725141804
-6.7387409442400665,-8.648548958838798
4.89696460858832,2.31070628732896
-3.1093458265806384,8.847035510277847
-3.3229688419943315,9.038328601529013
3.170914537745464,2.379562745470767
-1.6929919710869326,8.299215439218004
-3.1048493716540744,9.342562932515236
6.117188433066234,1.11710187087981
5.953490964337197,2.781023355414839
-6.079217665923588,-6.125818263462373
-5.6792132832068445,-7.537003872247342
4.56809028079832,3.1252634563003103
-2.073037304692411,9.105957131067498
-3.266793154152026,9.697723261920585
5.112402700781949,2.860132548407058
-2.4021507509876483,8.391416738842327
-6.2449057225895,-5.770409751319724
5.747297091036516,2.4242969799826195
-6.912857181795731,-7.088226450548486
4.793518129420127,1.725876512578731
-7.0745354715039515,-5.746339496408882
-2.3024801714409,9.952684034477354
